1,"c(""anime rock"", ""j-pop"", ""j-rock"")",4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,74,2786046,j-pop
764,j-pop boy group,56imRTaCuJwSxQDveltEVU,Natural Lag,19,7470,j-pop
765,japanese viral pop,4li2cCmeLVAy04kdgawIpz,lil鉄火巻,18,3330,j-pop
766,"c(""classic j-pop"", ""shibuya-kei"")",3UsQ4XdEqcQ1PoUI1wV0Lb,Kahimi Karie,30,35036,j-pop
767,"c(""48g"", ""j-pop girl group"")",1c4s43A2Q5sptLUAfv3tOf,NMB48 Team N,21,5301,j-pop
768,japanese pop rap,4DxpwKct6m8KHSYFan5P4R,YOSHI,19,10234,j-pop
769,j-poprock,0KxIciZ1cJrk3N0xknsEnR,Prague,23,2898,j-pop
770,"c(""j-idol"", ""j-poprock"")",3gQe1ekWxXzJCI1ryAvxxP,Aya Ueto,20,13738,j-pop
771,"c(""j-pop girl group"", ""jirai kei"")",23dhjVRmy4Cz5HKfbd6Uh7,君に、胸キュン。,18,1102,j-pop
772,"c(""glitch pop"", ""j-ambient"", ""japanese idm"")",1N0uTSN7HQpzJYmQIvsusL,Serph,23,18877,j-pop
773,"c(""japanese pop punk"", ""japanese punk rock"")",7zAPELMruolERj0vMJGp76,COUNTRY YARD,19,10672,j-pop
774,japanese teen pop,69hIxBVhw5zdCXv01W3Mbd,安斉かれん,24,9085,j-pop
775,japanese pop rap,0PnMGEqSmcJM8yfhVxK0YP,TWO BEST,18,4414,j-pop
776,j-pop boy group,1ELi8EtBddXdfm2QdYCtVj,Tensaibonjin,19,1788,j-pop
777,j-pop boy group,1R3A8Jc5m64XnitfhGZDHA,Shuchishin,18,2303,j-pop
778,japanese pop rap,3UgY0MXn930n1oHiPcfWkh,Nao,18,1267,j-pop
779,j-pop girl group,2MiheFm6jbDXNZXQOso9It,9nine,24,9550,j-pop
780,"c(""classic city pop"", ""japanese vocal jazz"")",2NmZjnTUfF6MFpkHcopO96,Hatsumi Shibata,25,6942,j-pop
781,"c(""japanese alternative pop"", ""japanese bedroom po [...]",3xiMlcfR162PpRFXtCV6fE,uami,19,4324,j-pop
782,classic j-pop,0EEyuhRgwrXmDN7eZdWUyh,蓮井 朱夏,18,1285,j-pop
783,"c(""classic city pop"", ""japanese jazz"")",183gGYMMBJVdNRVAxHzxn7,Yuji Toriyama,21,4001,j-pop
784,japanese pop rap,07pTQLHaZUdfhScsGfmp25,kou-kei,18,481,j-pop
785,j-pop girl group,2cC1CtQQatlZQSdTFxppsG,Jewel,18,4353,j-pop
786,j-pop girl group,5FUt2Hn7k3YaFqvsc9htiY,hy4_4yh,18,2614,j-pop
787,j-pop girl group,2mUoXdIOsE0kFnXdNzS3wx,Tokyo Girls' Style,20,24934,j-pop
788,"c(""contemporary vocal jazz"", ""jazz pop"")",6U57UDt8Ou4pLLvCSdvKHO,Anthony Strong,39,8108,j-pop
789,"c(""japanese dream pop"", ""japanese shoegaze"")",3xSs5iXfAy7FPN8cUqBEfm,宇宙ネコ子,39,71455,j-pop
790,"c(""j-division"", ""j-pop girl group"", ""josei rap"")",4AA6Dmgfg8CRDXoBAgnkvc,sudannayuzuyully,20,50956,j-pop
791,classic j-pop,1xkvgdDHqUvqZ8Ffds9tPt,GO-BANG'S,17,6867,j-pop
792,j-poprock,12gxozvsHyIrtWaF4c3MjT,YeLLOW Generation,23,3209,j-pop
793,"c(""city pop"", ""japanese r&b"")",72C5vNpdDKj70D3NU1P5fB,sooogood!,19,7057,j-pop
794,japanese dance pop,2Wj83ZkeRUYtTq0kaPOoQW,JUVENILE,21,3071,j-pop
795,"c(""japanese drill"", ""japanese pop rap"")",5FyZiNFoZYDUwFOXBsctGm,TEITO,17,1007,j-pop
796,j-pop boy group,4pApECu12ydY8BA03KbjDf,COLOR CREATION,18,6437,j-pop
797,j-pop boy group,5yzLjgtXt52UUcOO0y88ma,INTERSECTION,34,58634,j-pop
798,japanese alternative pop,6kImBuGqfeArVBGal435PO,Naz,18,4786,j-pop
799,j-poprock,1l34dKPJr1a9QOBCeedC6Y,FLOWER FLOWER,21,32320,j-pop
800,"c(""j-reggae"", ""okinawan pop"")",3jNze9OEa5Yq8VILTFbaCD,U-DOU & PLATY,17,3175,j-pop
801,japanese bedroom pop,1T4OKi8vYcs2gNv98KglRq,MIZ,23,12354,j-pop
802,japanese alternative pop,3CyPpYzll6TJcJ0RTnHHVa,Amane Uyama,18,4574,j-pop
803,"c(""city pop"", ""japanese indie pop"")",1F3AxNIIccfck4Om138WFM,Special Favorite Music,21,19723,j-pop
804,"c(""japanese melodic punk"", ""japanese pop punk"")",4lXsnr1wwEE51UvWLMJuTM,DRADNATS,18,3940,j-pop
805,"c(""idol rock"", ""j-pop girl group"")",75tFVzJkjQFglSQCCIZgQD,Yume Miru Adolescence,19,10702,j-pop
806,japanese pop rap,3krxQ7NwEXM0Ba8Dzsln2g,RY0N4,17,845,j-pop
807,japanese alternative pop,4YHFvbGOXo06pcFXOQszkB,xiangyu,18,6286,j-pop
808,"c(""j-poprock"", ""japanese singer-songwriter"")",5nTM618Y9OIjwVwOKOATvC,Mai Hoshimura,23,4944,j-pop
809,j-poprock,6nteBNcTu3uxmOYz2Iro7o,KELUN,27,2810,j-pop
810,"c(""japanese dream pop"", ""japanese shoegaze"")",7qEdobpYOByvjiT4ux4vEq,Luby Sparks,22,11530,j-pop
811,japanese teen pop,2Xfgc4hk7CsDARt6ydmnPw,ひらめ,17,14012,j-pop
812,"c(""japanese chill rap"", ""japanese pop rap"")",7ijz6PFdK9juJmaKs75KHa,ZIW,17,3262,j-pop
813,japanese teen pop,1sv5H7vUHgpozdrgkL1n4k,平手友梨奈,18,34785,j-pop
814,japanese viral pop,4b4qeIuFWVHsjMCp3tNy4a,respon,17,3950,j-pop
815,"c(""j-pop boy group"", ""k-pop reality show"")",08W95PavXzyJenqF5bp386,PRODUCE 101 JAPAN,18,37797,j-pop
816,japanese pop rap,4T63lOMLtjFzLCHEhSi6d4,ZER0,17,2636,j-pop
817,j-poprock,5wYga8lT3TNapDC8ciqarN,Daisy×Daisy,31,8954,j-pop
818,"c(""chicago rap"", ""contemporary r&b"", ""dirty south  [...]",2I1bnmb9VQEQGKHxvr0gSf,Da Brat,50,527343,j-pop
819,"c(""j-pop boy group"", ""men chika"")",5b0vNm8SlsmAMchGD7akjQ,CUBERS,17,4548,j-pop
820,j-pop boy group,6CaiCjxA5ZVcsfF0ApJsG8,HONEST BOYZ(R),18,35881,j-pop
821,japanese alternative pop,3kabIShRaQYKg8afAZ1kIc,ermhoi,22,8115,j-pop
822,"c(""japanese melodic punk"", ""japanese pop punk"", ""j [...]",6DkswbIQ8sHITQC6KqBFMP,HOTSQUALL,17,7586,j-pop
823,"c(""contemporary vocal jazz"", ""jazz pop"")",32l2cWGDfGIqFPxUAogD5l,Lauren Henderson,35,8317,j-pop
824,j-poprock,4yHLkC0Z5EYVyinSP2AHvV,Scenarioart,27,15530,j-pop
825,japanese viral pop,2S6hQc9FzHKPAS9iLYfVVk,ふじを,16,3684,j-pop
826,"c(""alt-idol"", ""idol rock"", ""j-pop girl group"")",2dEKl1tM3JMwggawEuVISO,sora tob sakana,24,23097,j-pop
827,classic j-pop,4Ozr0TBXSYzgGSF6cI1ks7,Rie Tomosaka,18,6998,j-pop
828,"c(""contemporary r&b"", ""hip pop"", ""new jack swing"", [...]",1urjDGTd4iBze91Z1W1gu7,Total,53,485039,j-pop
829,j-pop girl group,1RFi2Nn5fsdUsVcH6V0xC1,純情のアフィリア,21,3623,j-pop
830,"c(""alt-idol"", ""j-idol"", ""j-pop girl group"")",4BSpF4yQWrGiYdxNsLRdX1,RYUTist,17,9219,j-pop
831,"c(""contemporary r&b"", ""girl group"", ""hip pop"", ""ne [...]",5fikk4h5qbEebqK2Fc6e48,En Vogue,54,1312805,j-pop
832,"c(""exotica"", ""jazz organ"", ""space age pop"")",1FKfMww5N8dkbyo2sp9nBA,Walter Wanderley,43,25432,j-pop
833,"c(""city pop"", ""japanese r&b"")",57KdMq2pCCdMjConSyzDsN,Monthly Mu & New Caledonia,18,3520,j-pop
834,"c(""indie pop"", ""modern indie folk"", ""new jersey in [...]",54tv11ndFfiqXiR03PwdlB,Adam Melchor,51,100047,j-pop
835,j-poprock,1aelbjRiScFc639v34vNsv,Hemenway,25,5184,j-pop
836,j-pop boy group,1zhDogQb9KbzbTjlna6Btm,J Soul Brothers Ⅱ,16,6216,j-pop
837,japanese dance pop,7jwE5FqGmCoX2l5HYaLfkP,SASUKE,18,12947,j-pop
838,j-pop girl group,4P9prnmHICNiybOBBSAebK,fudanjuku,20,6045,j-pop
839,j-pop boy group,0faY25DojHZtXLVwbOwSEY,SHARE LOCK HOMES,16,3128,j-pop
840,"c(""classic j-pop"", ""idol kayo"")",4tc2Vg3R8pVtea8WeUFIOm,Eriko Tamura,17,3352,j-pop
841,"c(""classic city pop"", ""japanese jazz"")",7A5C2jFwT0lxjAYMsHDh3r,NANIWA EXPRESS,23,7273,j-pop
842,japanese pop punk,1t3RYrq8bMooxAhnuBVMds,POT,16,2474,j-pop
843,japanese viral pop,5s6CoOTptCFQ0PVhOlSit8,りん,16,2312,j-pop
844,japanese teen pop,6tQv9pBC2QYU5InvkNoN0k,久保あおい,23,18908,j-pop
845,"c(""japanese alternative pop"", ""japanese r&b"")",6ELS2XYR8tvJdQyEx8s3ZT,PAELLAS,23,20706,j-pop
846,j-poprock,7fbci1uWFfz9Mp8ogoeyFr,SPLAY,24,3741,j-pop
847,"c(""japanese pop punk"", ""japanese punk rock"")",7sXuNhQNs04fBoANVpwUq0,SABOTEN,23,4811,j-pop
848,japanese dance pop,15pdOimDDCGWWkTH7N84n3,TANAKA ALICE,16,2702,j-pop
849,japanese pop punk,4ll5mBYeHlhg0R2fjwspPv,See You Smile,17,6461,j-pop
850,"c(""city pop"", ""j-indie"", ""japanese r&b"")",7jvxDV4oZ1b35r57pmcXK6,PEARL CENTER,21,7573,j-pop
851,"c(""j-division"", ""j-pop girl group"", ""shojo"")",4TDhVf1rQgL1I5lSWwAscc,Prizmmy☆,19,7641,j-pop
852,"c(""48g"", ""j-pop girl group"")",5gauvPoxEs5GOAcs0tdW6K,渡り廊下走り隊7,18,4536,j-pop
853,japanese dance pop,4sllRDaXOp0xJqpqk78MI5,Leyona,16,4070,j-pop
854,j-pop boy group,2vt1pSDdswpATBUN6lPMre,IVVY,16,8050,j-pop
855,japanese dance pop,7rzKhtENXniixwYOj6KrTC,CYBERJAPAN DANCERS,16,2819,j-pop
856,japanese dance pop,1DebppLKfcMcFh8abYI24e,MABU,16,3552,j-pop
857,"c(""city pop"", ""japanese r&b"")",0TkhuOSDpZ6NhRiPkmQ77M,luvis,18,4099,j-pop
858,japanese alternative pop,0MfHOOVaHSNHSiNtOBOkkA,EDOGA-SULLIVAN,29,8283,j-pop
859,"c(""anime rock"", ""japanese pop punk"", ""japanese pos [...]",4l96NtYOUSEKXTUxsyKxtt,SWANKY DANK,26,13510,j-pop
860,"c(""contemporary vocal jazz"", ""jazz pop"", ""vocal ja [...]",0OhbmRARz9nrChla8W2OGU,Molly Johnson,40,43306,j-pop
861,"c(""japanese dream pop"", ""japanese post-rock"", ""jap [...]",4s1vZEFHO3fbQiwxbKgFjm,Plastic Girl In Closet,29,19030,j-pop
862,"c(""classic city pop"", ""japanese folk"")",4EsSNrxF7kdKRsq5bH0esd,Keiko Maruyama,16,3274,j-pop
863,"c(""idol rock"", ""j-idol"", ""j-pop girl group"")",6ZkreMw9VEGOdBw6NEuG92,Sakuragakuin,23,15797,j-pop
864,"c(""j-poprock"", ""japanese pop punk"")",2UuqBfUO2fG9JUvMitpXKT,ALL OFF,29,15425,j-pop
865,"c(""classic city pop"", ""j-pop girl group"")",007Tv1vLpvMB8AWAiyYg5M,Ushirogami Hikaretai,15,7485,j-pop
866,j-pop boy group,3Mxcmog17X6qFQVyurXFcl,J Soul Brothers,15,16885,j-pop
867,japanese teen pop,0Ex504fJxkhPrA0Ywu344r,ソノサキトマリ,15,5305,j-pop
868,"c(""album rock"", ""candy pop"", ""classic rock"", ""girl [...]",2mG8HHQ9S9kcbjcrb5N1FE,The Go-Go's,52,711648,j-pop
869,"c(""j-idol"", ""j-pop girl group"")",4MMquRKVnKJLWy1FW5vVKO,Idoling!!!,29,7653,j-pop
870,"c(""idol rock"", ""j-pop girl group"")",6BHbR0Nd5D3BT1oucUy9xn,Team Syachihoko,16,12324,j-pop
871,japanese pop rap,05pl4Era2i534VEsjqtkoa,Haruki,15,1250,j-pop
872,"c(""j-pop boy group"", ""men chika"")",74lH93BskVi83fbRrYMmh0,Black Iris,15,1843,j-pop
873,"c(""japanese alternative rock"", ""japanese dream pop [...]",6d3nubbHrZF64o8YL4Z9NF,Polaris,25,12015,j-pop
874,japanese dance pop,69cEcL61s7pchN3P8OAxC9,King Rabbits,15,1422,j-pop
875,j-pop girl group,5jz1apdoBTzReiQXJWyCXG,ザ・コインロッカーズ,15,3985,j-pop
876,japanese viral pop,09fbhgST57s0uMXRgrcrkn,Ririca,14,129,j-pop
877,classic j-pop,5JOAZKg6DBbDulvpP9Otg8,Cousin,14,1089,j-pop
878,j-pop girl group,05I84aat6qTGKBQM9P4Ynz,LinQ,15,2220,j-pop
879,japanese pop rap,5CyNevqVuHMxA496saB69e,$lugger,14,502,j-pop
880,"c(""j-punk"", ""okinawan pop"")",2iREgptZk369gbQ96OQYSe,Soul Flower Union,14,11785,j-pop
881,jazz pop,1uFhayw4wNDAA8kTsl5ACl,Daniela Soledade,32,2365,j-pop
882,j-pop boy group,7ccOn9dXuj9TGDZJSLZYP2,SOLIDEMO,24,10779,j-pop
883,"c(""japanese pop punk"", ""japanese punk rock"")",5YrGfYzRpGFloZHiS0366z,AIRFLIP,16,7608,j-pop
884,japanese dream pop,6BxYGUdJ37urJYcjspBUyw,macaroom,26,9134,j-pop
885,j-poprock,23OQe0T0ugZZBMT33jHx03,TOMATO CUBE,13,345,j-pop
886,"c(""funk"", ""new jack swing"", ""p funk"", ""popping"", "" [...]",396Kh0m4wGUvcMUULw71yi,Zapp,51,533315,j-pop
887,japanese indie pop,4V7c0eZEtXXBFJLY6WpSmT,jan and naomi,24,14339,j-pop
888,"c(""japanese bedroom pop"", ""japanese r&b"")",3Gij27vfnbyoFhJ78ZFco5,E.scene,16,6212,j-pop
889,japanese dance pop,1GenbzILS9998RfKACpyQ3,CTS,17,5297,j-pop
890,japanese dance pop,2q4DyDrrCWAlIk8foYvVWC,ShuuKaRen,14,51070,j-pop
891,j-pop boy group,5h0EnezM11vvxMuGuGd7wJ,World Order,26,38198,j-pop
892,j-poprock,2cdpDI8PxojKjr0BQ8TBHe,Tokyo Karankoron,15,12397,j-pop
893,"c(""idol rock"", ""j-pop girl group"")",0UDiy9fLk3rtgfh5lDqRqu,Ayumikurikamaki,21,5126,j-pop
894,japanese alternative pop,0crqBMILaHvFaCvagAiwZr,warbear,16,6333,j-pop
895,"c(""anime"", ""j-pop girl group"")",4TDCAJNvmS5SLwHtJqqBtS,Luce Twinkle Wink☆,19,4615,j-pop
896,japanese bedroom pop,7HyY7hachlO53AjpM7CTOv,NUUAMM,18,3651,j-pop
897,"c(""j-idol"", ""j-pop girl group"")",1fvlOiGxng645gbwwuu2ST,Space Girls Planet,13,735,j-pop
898,"c(""j-punk"", ""japanese garage rock"", ""japanese girl [...]",4ukJlDdlvuQOHZdD2NVsFD,Shonen Knife,27,41106,j-pop
899,"c(""j-poprock"", ""japanese singer-songwriter"")",4nEJOLgBBjsWUWBMgs3IZG,Shion Tsuji,23,5949,j-pop
900,classic j-pop,3LYoUr0rRFurqwRzFvnk2p,Izumi Tachibana,13,3089,j-pop
901,"c(""classic city pop"", ""classic japanese jazz"", ""id [...]",3wiCwqhbzyXzW8GI7WfZSM,Kei Ishiguro,27,3193,j-pop
902,japanese viral pop,2S9ZxEIZRhxMc04Fbjr0Uv,那須川 天心,13,1820,j-pop
903,j-pop boy group,4ABj8gFCvdE2EmI0NpSIL4,VOYZ BOY,14,2298,j-pop
904,japanese bedroom pop,2pzj7s9O5Asz8ZGed2WEsY,尾崎リノ,13,5435,j-pop
905,j-pop girl group,75qHhUYDpNvPMCcrpLdfKR,mirage2,14,6642,j-pop
906,"c(""city pop"", ""japanese indie pop"")",2h0iLKaNExZIpQsp4jpf8x,Asagaya Romantics,25,9851,j-pop
907,japanese alternative pop,0QNKgy5KDLh5Jvot1TNr52,Shohei Takagi Parallela Botanica,18,7440,j-pop
908,"c(""japanese dance pop"", ""japanese electropop"", ""ja [...]",1z48rMKnmB9lBHx895J0jY,YOSA & TAAR,14,3607,j-pop
909,classic j-pop,00HuMdTHmKRpmcLE6dyyCb,Folder,14,3947,j-pop
910,japanese dance pop,5iJXEHtvKwbsKZBNOCOE63,ANIMAL HACK,16,3184,j-pop
911,japanese alternative pop,4cCmlLDD6JcIEM4RaDIxaZ,sheidA,16,1201,j-pop
912,j-pop girl group,5oQwGdUOKuLMJyo4fEPcXz,Dancing Dolls,22,1470,j-pop
913,japanese dance pop,3oxSOwzkl2f4KCEv5Qv3jf,RUANN,20,12608,j-pop
914,"c(""anime"", ""j-pop girl group"", ""seiyu"")",6nH1MaNtYwXEuwdOZ1R75p,Earphones,20,11556,j-pop
915,japanese pop rap,2ZEpXsofiBwEhDv21FAqEe,tip jam,13,533,j-pop
916,japanese teen pop,2RyFl8CsXJDOd4hnh3RRE9,Ritsuki Akiyama,14,3711,j-pop
917,"c(""anime"", ""j-pop girl group"")",10kHy02xriAQZgVKfYSTz1,Moso Calibration,18,11514,j-pop
918,japanese dance pop,3JKU6cvr3SESsNviVlNCZc,BananaLemon,18,21628,j-pop
919,"c(""japanese bedroom pop"", ""kansai indie"")",16TsqZdOE4NBhgUe0d3up7,KENT VALLEY,18,2137,j-pop
920,"c(""classic city pop"", ""japanese new wave"", ""techno [...]",33itzdcS4y00FCGR23sleH,Mioko Yamaguchi,31,5702,j-pop
921,"c(""idol rock"", ""j-pop boy group"")",6UNEONDXoi7dQe8ulQFvXP,UNIONE,18,6863,j-pop
922,"c(""japanese bedroom pop"", ""japanese r&b"")",7KSV9OZfpTakHP1o9uPFG6,象眠舎,14,2631,j-pop
923,"c(""j-pop girl group"", ""japanese electropop"")",2Mi7J9LAIe6xEzObKt6JHq,FEMM,28,34186,j-pop
924,"c(""japanese drill"", ""japanese pop rap"")",3Qbo3qnUOBFc3ZJWmkEwJc,Michrome,12,2276,j-pop
925,"c(""japanese alternative rock"", ""japanese bedroom p [...]",6sXjklgdrq2fcMVZ9gh6do,Easycome,15,4535,j-pop
926,j-pop girl group,50LJWpfb50Or2UZo6PgAcx,NANALAND,17,2778,j-pop
927,"c(""city pop"", ""j-poprock"")",6yQjTB9j1pon4k8x8Qppik,Sunrise In My Attache Case,14,4476,j-pop
928,japanese pop rap,0bRgVidgl53hrszh39KmUF,masa,13,2625,j-pop
929,j-pop boy group,6rsTkvv0r1MFgDKiiet77k,PRIZMAX,14,14079,j-pop
930,japanese alternative pop,6ljA8ttKB0d9eBUySPaSOZ,CANDYGIRL,19,3102,j-pop
931,japanese alternative pop,5E1E14jPqjgoqcE8wxiqxN,アイラヴミー,18,7901,j-pop
932,"c(""j-idol"", ""j-pop girl group"")",5WDBccAjrNXefFQgCNtDcf,PASSPO☆,14,12614,j-pop
933,classic j-pop,0b4NaVu4HHtkMPNPJPMWGz,佐藤朱美,22,614,j-pop
934,j-pop girl group,2aYc40kazbAlXaVRn61xE5,Idolrenaissance,14,7743,j-pop
935,"c(""alt-idol"", ""j-pop girl group"")",6tx7OHRaBR7wwQx5ybGV5T,NANKINI!,13,2961,j-pop
936,j-pop boy group,6iCVcgkf5Jv4rlcSAswaz6,BMK,13,989,j-pop
937,japanese indie pop,2AicULoqmRphOS6ZWJWfP4,Kindan no Tasuketsu,14,5575,j-pop
938,"c(""48g"", ""j-idol"", ""j-pop girl group"")",3MgZdA8OJAMKoKrlxdw0wc,Watariroukahashiritai,22,8644,j-pop
939,j-pop girl group,5rSWrSV4TLFg53cti8AyrI,KAMEN RIDER GIRLS,19,4486,j-pop
940,j-pop girl group,2rTyC8giRs8nw4NPcoZA75,Kiyoshi Ryujin 25,12,6898,j-pop
941,japanese dance pop,56L69pTRrbMIVQoO9wbaS9,RED DIAMOND DOGS,12,22368,j-pop
942,j-pop girl group,75P5zGNnt9MZDRvG7UmcjO,Happy Clover,14,2217,j-pop
943,japanese pop rap,0XnyQDiE6fvwEIKREJrizu,jaff,12,912,j-pop
944,japanese dream pop,22596Y1hah6u7PlGUiJ7BZ,AprilBlue,17,4752,j-pop
945,classic j-pop,7wdWFcZE7UepLMw3sQV33S,Hekiru Shiina,12,3266,j-pop
946,j-pop boy group,5Pfi9Ji3hoWZRuY69MZP8N,WITHDOM,12,1299,j-pop
947,"c(""idol rock"", ""j-pop girl group"")",0XctFGiNhyACfLu3eZBpNq,Babyraids Japan,12,6807,j-pop
948,japanese viral pop,0sGCkyb5YJyxNdfkW7t4mw,七草くりむ,11,785,j-pop
949,"c(""bow pop"", ""japanese classical performance"", ""vi [...]",2xPfYsn4P2vH7eI6ADyFB7,Midori,24,12714,j-pop
950,j-pop boy group,4JxikcSpblYBnqe1xlxrYX,EBiSSH,11,6647,j-pop
951,j-pop girl group,1tIFdPigPQapjr9pOEDP7d,きゅるりんってしてみて,12,2171,j-pop
952,"c(""j-pop girl group"", ""japanese dance pop"", ""japan [...]",6XkazkLIatYdxRlOdOp5Et,kolme,15,11496,j-pop
953,classic j-pop,27trVEYHShFRolUZEP29KC,Tomoe Shinohara,16,3234,j-pop
954,j-pop boy group,4Z3STstQUjERWoueKHaTmB,ROOT FIVE,12,3196,j-pop
955,j-pop boy group,2N66I5zVkpNSzWgN1h1nNr,King of Ping Pong,12,5878,j-pop
956,japanese indie pop,3AK0hIWF7h4DGrdUvFtKbf,Pepe California,16,3838,j-pop
957,japanese pop rap,7k9AHgT5AeHrAZLQAcQhOI,MOON CHILD,11,297,j-pop
958,j-pop girl group,3FtYXhtLqaJfFkU1go2N7h,CROWN POP,11,4076,j-pop
959,"c(""city pop"", ""japanese soul"")",4fQ023lP2bX27W1YYw9DIc,K E I_H A Y A S H I,13,5029,j-pop
960,japanese alternative pop,6EZO3QfDzV0BREKPesx6Io,Penguinrush,12,4921,j-pop
961,jazz pop,4B4UjhXvu9OoY3D1Tq3m05,TICO DE MORAES,28,2640,j-pop
962,j-poprock,7cKXMcTTflzZUwOZs9YDsD,COOL JOKE,23,5171,j-pop
963,j-pop girl group,0yyBGhaKqnhLOULzS9NXaY,みぎてやじるし ひだりてはーと,11,11259,j-pop